RANK,MOVEMENT,PLAYER_ID,PLAYER,TOTAL
1,0,51696,Rico Hoey,19
2,0,59018,Ryan Gerard,17
3,0,57123,Steven Fisk,16
3,0,57364,Michael Thorbjornsen,16
3,0,45242,Kevin Yu,16
6,0,51349,Nico Echavarria,15
6,0,39971,Sungjae Im,15
6,0,48117,Kurt Kitayama,15
6,0,57586,Jesper Svensson,15
10,0,54591,Ben Griffin,14
10,0,39335,Kevin Roy,14
10,0,46046,Scottie Scheffler,14
10,0,27139,David Skinns,14
10,0,58168,Davis Thompson,14
10,0,38991,Alejandro Tosti,14
16,0,49947,Taylor Moore,13
16,0,46646,Antoine Rozner,13
16,0,46340,Alex Smalley,13
16,0,60019,Jackson Suber,13
16,0,52666,Sami Valimaki,13
16,0,48887,Matt Wallace,13
22,0,33141,Keegan Bradley,12
22,0,58605,Quade Cummins,12
22,0,56762,Will Gordon,12
22,0,34587,Chan Kim,12
22,0,40162,Justin Lower,12
22,0,28237,Rory McIlroy,12
22,0,46442,Maverick McNealy,12
22,0,54304,Karl Vilips,12
22,0,51894,Vince Whaley,12
31,0,57362,Austin Eckroat,11
31,0,40098,Matt Fitzpatrick,11
31,0,51977,Max Greyserman,11
31,0,30926,Chris Kirk,11
31,0,51950,Max McGreevy,11
31,0,39546,Keith Mitchell,11
31,0,51997,Andrew Novak,11
31,0,33968,Thorbjørn Olesen,11
31,0,56781,Isaiah Salinda,11
31,0,50484,Hayden Springer,11
41,0,45522,Christiaan Bezuidenhout,10
41,0,47504,Sam Burns,10
41,0,35450,Patrick Cantlay,10
41,0,39997,Corey Conners,10
41,0,34076,Joel Dahmen,10
41,0,45157,Cam Davis,10
41,0,60067,Joe Highsmith,10
41,0,54628,Lee Hodges,10
41,0,52686,Rasmus Højgaard,10
41,0,55182,Tom Kim,10
41,0,47420,Jake Knapp,10
41,0,36884,Ben Kohles,10
41,0,32839,Hideki Matsuyama,10
41,0,35706,Niklas Norgaard,10
41,0,36699,Patrick Rodgers,10
41,0,48867,Matti Schmid,10
41,0,55893,Sam Stevens,10
41,0,40006,Erik van Rooyen,10
59,0,52955,Ludvig Åberg,9
59,0,28089,Jason Day,9
59,0,33653,Thomas Detry,9
59,0,59095,Chris Gotterup,9
59,0,35532,Tom Hoge,9
59,0,39975,Michael Kim,9
59,0,37455,Si Woo Kim,9
59,0,47993,Denny McCarthy,9
59,0,50525,Collin Morikawa,9
59,0,46601,Trey Mullinax,9
59,0,30163,Henrik Norlander,9
59,0,48153,Matthieu Pavon,9
59,0,40250,Taylor Pendrith,9
59,0,47995,Davis Riley,9
59,0,51890,Greyson Sigg,9
59,0,34046,Jordan Spieth,9
59,0,35658,Kris Ventura,9
76,0,56630,Akshay Bhatia,8
76,0,59440,Ricky Castillo,8
76,0,47591,Eric Cole,8
76,0,49453,Trevor Cone,8
76,0,29725,Tony Finau,8
76,0,52375,Doug Ghim,8
76,0,57975,Harry Hall,8
76,0,33597,Harry Higgs,8
76,0,51287,Ryo Hisatsune,8
76,0,47056,Rikuya Hoshino,8
76,0,46717,Viktor Hovland,8
76,0,36799,Stephan Jaeger,8
76,0,27129,Luke List,8
76,0,33413,Ben Martin,8
76,0,47679,Victor Perez,8
76,0,28252,Seamus Power,8
76,0,46414,Aaron Rai,8
76,0,60882,Thomas Rosenmueller,8
76,0,48081,Xander Schauffele,8
76,0,39327,Ben Silverman,8
76,0,49960,Sepp Straka,8
76,0,40115,Adam Svensson,8
76,0,33448,Justin Thomas,8
76,0,54607,Danny Walker,8
100,0,33948,Byeong Hun An,7
100,0,66743,Luke Clanton,7
100,0,51766,Wyndham Clark,7
100,0,59866,Nick Dunlap,7
100,0,33399,Adam Hadwin,7
100,0,52453,Nicolai Højgaard,7
100,0,39977,Max Homa,7
100,0,35461,Beau Hossler,7
100,0,35506,Mackenzie Hughes,7
100,0,33204,Shane Lowry,7
100,0,55789,Taylor Montgomery,7
100,0,49771,J.T. Poston,7
100,0,47983,Chad Ramey,7
100,0,37275,Sam Ryder,7
100,0,47347,Adam Schenk,7
100,0,31323,Gary Woodland,7
116,0,34255,Joseph Bramlett,6
116,0,55708,Hayden Buckley,6
116,0,32070,Rafael Campos,6
116,0,34021,Bud Cauley,6
116,0,58933,Will Chandler,6
116,0,59836,Pierceson Coody,6
116,0,51690,Taylor Dickson,6
116,0,34099,Harris English,6
116,0,54576,Patrick Fishburn,6
116,0,30911,Tommy Fleetwood,6
116,0,29936,Ryan Fox,6
116,0,29535,Brice Garnett,6
116,0,55165,Noah Goodwin,6
116,0,31646,Emiliano Grillo,6
116,0,27644,Brian Harman,6
116,0,36801,Mark Hubbard,6
116,0,47917,Takumi Kanaya,6
116,0,36326,David Lipsky,6
116,0,34466,Peter Malnati,6
116,0,59160,John Pak,6
116,0,50582,Jeremy Paul,6
116,0,36824,Paul Peterson,6
116,0,57900,Chandler Phillips,6
116,0,64693,Matthew Riedel,6
116,0,25493,Nick Taylor,6
116,0,51634,Sahith Theegala,6
116,0,58619,Kevin Velo,6
116,0,27770,Camilo Villegas,6
144,0,40026,Daniel Berger,5
144,0,39859,Cristobal Del Solar,5
144,0,25900,Lucas Glover,5
144,0,35310,Lanto Griffin,5
144,0,34098,Russell Henley,5
144,0,24024,Zach Johnson,5
144,0,32757,Patton Kizzire,5
144,0,45523,Thriston Lawrence,5
144,0,37378,Min Woo Lee,5
144,0,59143,Mac Meissner,5
144,0,63121,William Mouw,5
144,0,55623,Kaito Onishi,5
144,0,63343,Aldrich Potgieter,5
144,0,34256,Andrew Putnam,5
144,0,22405,Justin Rose,5
144,0,24502,Adam Scott,5
144,0,27649,Brandt Snedeker,5
144,0,39324,J.J. Spaun,5
144,0,52144,Braden Thornberry,5
144,0,27064,Jhonattan Vegas,5
164,0,52370,Mason Andersen,4
164,0,40058,Zac Blair,4
164,0,60004,Jacob Bridgeman,4
164,0,32102,Rickie Fowler,4
164,0,47988,Nick Hardy,4
164,0,28775,Nate Lashley,4
164,0,33199,Matteo Manassero,4
164,0,59141,Matt McCarty,4
164,0,50474,Tim Widing,4
164,0,57366,Cameron Young,4
174,0,46443,Brian Campbell,3
174,0,49590,Frankie Capan III,3
174,0,54421,Garrick Higgo,3
174,0,52215,Robert MacIntyre,3
174,0,23320,Ryan Palmer,3
174,0,52513,Carson Young,3
180,0,23108,Matt Kuchar,1