RANK,MOVEMENT,PLAYER_ID,PLAYER,%,SUCCESSES,ATTEMPTS,RTP-SUCCESSES,RTP-NOT GOING FOR THE GRN
1,0,47347,Adam Schenk,35.88%,47,131,-47,-12.00
2,0,51696,Rico Hoey,35.08%,67,191,-67,+2.00
3,0,52686,Rasmus Højgaard,34.87%,53,152,-55,+8.00
4,0,48867,Matti Schmid,33.79%,49,145,-48,+6.00
5,0,34076,Joel Dahmen,33.04%,37,112,-36,-14.00
6,0,59836,Pierceson Coody,32.99%,32,97,-34,-7.00
7,0,33968,Thorbjørn Olesen,32.69%,51,156,-58,-17.00
8,0,28252,Seamus Power,32.12%,44,137,-44,-16.00
9,0,57362,Austin Eckroat,31.82%,56,176,-53,-3.00
10,0,47420,Jake Knapp,31.53%,64,203,-68,-11.00
11,0,57123,Steven Fisk,31.13%,47,151,-49,-5.00
12,0,55708,Hayden Buckley,30.68%,27,88,-25,-9.00
13,0,40250,Taylor Pendrith,30.41%,59,194,-62,-6.00
14,0,24502,Adam Scott,30.37%,41,135,-39,-11.00
15,0,39335,Kevin Roy,30.26%,46,152,-50,-6.00
16,0,38991,Alejandro Tosti,30.17%,35,116,-44,-1.00
17,0,48081,Xander Schauffele,29.81%,48,161,-52,+2.00
18,0,28775,Nate Lashley,29.47%,28,95,-27,-4.00
19,0,57364,Michael Thorbjornsen,29.44%,53,180,-57,+6.00
20,0,36801,Mark Hubbard,29.21%,52,178,-51,-1.00
21,0,25493,Nick Taylor,29.17%,42,144,-41,-11.00
22,0,48117,Kurt Kitayama,28.99%,49,169,-51,-7.00
23,0,46340,Alex Smalley,28.96%,53,183,-58,-3.00
24,0,45242,Kevin Yu,28.82%,66,229,-71,-4.00
25,0,46646,Antoine Rozner,28.78%,40,139,-43,-6.00
26,0,46442,Maverick McNealy,28.72%,56,195,-56,-10.00
27,0,56762,Will Gordon,28.57%,32,112,-33,E
27,0,58619,Kevin Velo,28.57%,28,98,-26,-9.00
29,0,49947,Taylor Moore,28.49%,49,172,-54,-10.00
30,0,51890,Greyson Sigg,28.46%,35,123,-34,-9.00
31,0,32839,Hideki Matsuyama,28.38%,42,148,-44,+4.00
32,0,40115,Adam Svensson,28.26%,39,138,-44,-5.00
33,0,34587,Chan Kim,28.19%,42,149,-46,+5.00
34,0,34255,Joseph Bramlett,27.91%,24,86,-27,+1.00
35,0,54304,Karl Vilips,27.83%,32,115,-40,+4.00
36,0,35706,Niklas Norgaard,27.64%,34,123,-34,-4.00
37,0,32102,Rickie Fowler,27.56%,43,156,-42,-9.00
38,0,51349,Nico Echavarria,27.40%,40,146,-44,-10.00
39,0,33399,Adam Hadwin,27.33%,44,161,-47,+10.00
40,0,30163,Henrik Norlander,27.27%,42,154,-46,-6.00
41,0,52666,Sami Valimaki,27.15%,41,151,-44,-17.00
42,0,50484,Hayden Springer,27.14%,38,140,-41,-21.00
43,0,51766,Wyndham Clark,26.75%,42,157,-45,+1.00
44,0,49453,Trevor Cone,26.72%,35,131,-37,+10.00
45,0,59440,Ricky Castillo,26.71%,39,146,-39,-6.00
46,0,54576,Patrick Fishburn,26.63%,45,169,-47,-6.00
47,0,57586,Jesper Svensson,26.57%,55,207,-61,-3.00
48,0,60067,Joe Highsmith,26.45%,41,155,-44,E
49,0,33653,Thomas Detry,26.32%,40,152,-42,E
50,0,27770,Camilo Villegas,26.26%,26,99,-27,-3.00
51,0,39546,Keith Mitchell,26.23%,48,183,-44,-15.00
52,0,40162,Justin Lower,25.98%,33,127,-38,-7.00
53,0,51950,Max McGreevy,25.97%,47,181,-51,-10.00
54,0,52453,Nicolai Højgaard,25.95%,34,131,-37,+8.00
55,0,47993,Denny McCarthy,25.86%,45,174,-46,-9.00
56,0,33597,Harry Higgs,25.73%,44,171,-44,+2.00
57,0,60019,Jackson Suber,25.69%,37,144,-42,+2.00
58,0,66743,Luke Clanton,25.56%,34,133,-34,-4.00
58,0,23320,Ryan Palmer,25.56%,23,90,-20,-2.00
60,0,58168,Davis Thompson,25.49%,52,204,-58,+8.00
61,0,51690,Taylor Dickson,25.26%,24,95,-26,+4.00
62,0,63121,William Mouw,25.20%,31,123,-29,+3.00
63,0,40058,Zac Blair,25.00%,18,72,-20,-11.00
63,0,40098,Matt Fitzpatrick,25.00%,39,156,-41,+3.00
63,0,24024,Zach Johnson,25.00%,12,48,-11,-11.00
63,0,49960,Sepp Straka,25.00%,43,172,-48,-8.00
67,0,27644,Brian Harman,24.84%,39,157,-36,-20.00
67,0,27129,Luke List,24.84%,40,161,-41,+2.00
69,0,33413,Ben Martin,24.74%,24,97,-26,-12.00
70,0,46414,Aaron Rai,24.66%,36,146,-39,-7.00
71,0,36884,Ben Kohles,24.63%,33,134,-30,-13.00
71,0,27139,David Skinns,24.63%,33,134,-36,+6.00
73,0,51977,Max Greyserman,24.60%,46,187,-52,+1.00
73,0,39327,Ben Silverman,24.60%,31,126,-29,-13.00
75,0,52955,Ludvig Åberg,24.48%,35,143,-39,-2.00
76,0,56781,Isaiah Salinda,24.42%,42,172,-45,+1.00
77,0,55893,Sam Stevens,24.31%,53,218,-57,+5.00
78,0,39975,Michael Kim,24.28%,42,173,-38,-14.00
79,0,46717,Viktor Hovland,24.24%,32,132,-32,-9.00
80,0,48887,Matt Wallace,24.22%,31,128,-29,-8.00
81,0,46046,Scottie Scheffler,24.19%,45,186,-52,-17.00
82,0,52215,Robert MacIntyre,24.02%,43,179,-42,-13.00
83,0,51287,Ryo Hisatsune,23.98%,41,171,-40,-10.00
84,0,40006,Erik van Rooyen,23.81%,35,147,-38,+4.00
85,0,39997,Corey Conners,23.78%,39,164,-44,-13.00
86,0,64693,Matthew Riedel,23.58%,25,106,-23,-2.00
87,0,56630,Akshay Bhatia,23.50%,43,183,-47,+3.00
88,0,30926,Chris Kirk,23.46%,38,162,-40,-6.00
88,0,47679,Victor Perez,23.46%,42,179,-44,-14.00
90,0,31323,Gary Woodland,23.35%,39,167,-36,+2.00
91,0,39859,Cristobal Del Solar,23.30%,24,103,-27,+10.00
92,0,59143,Mac Meissner,23.27%,37,159,-36,+4.00
93,0,60882,Thomas Rosenmueller,23.24%,33,142,-31,+2.00
93,0,35658,Kris Ventura,23.24%,33,142,-35,-12.00
95,0,46601,Trey Mullinax,23.13%,34,147,-31,-4.00
96,0,59160,John Pak,22.86%,24,105,-27,-6.00
97,0,27064,Jhonattan Vegas,22.84%,37,162,-38,+3.00
98,0,51997,Andrew Novak,22.81%,39,171,-45,-4.00
99,0,48153,Matthieu Pavon,22.70%,37,163,-44,+4.00
100,0,37275,Sam Ryder,22.67%,39,172,-39,-7.00
101,0,59866,Nick Dunlap,22.63%,31,137,-30,+13.00
102,0,52375,Doug Ghim,22.60%,40,177,-40,-10.00
103,0,63343,Aldrich Potgieter,22.48%,29,129,-27,E
104,0,45523,Thriston Lawrence,22.33%,23,103,-22,E
105,0,54607,Danny Walker,22.31%,29,130,-31,-4.00
106,0,45157,Cam Davis,22.22%,32,144,-34,+6.00
106,0,59095,Chris Gotterup,22.22%,42,189,-40,+4.00
108,0,37378,Min Woo Lee,22.13%,27,122,-26,-5.00
109,0,22405,Justin Rose,22.12%,23,104,-22,E
110,0,49771,J.T. Poston,22.03%,39,177,-36,-8.00
111,0,35310,Lanto Griffin,21.95%,27,123,-28,-7.00
112,0,36799,Stephan Jaeger,21.94%,43,196,-50,+2.00
113,0,54628,Lee Hodges,21.71%,33,152,-36,-12.00
114,0,34021,Bud Cauley,21.64%,29,134,-32,-10.00
115,0,33448,Justin Thomas,21.62%,40,185,-40,-7.00
116,0,29535,Brice Garnett,21.50%,23,107,-22,-11.00
117,0,31646,Emiliano Grillo,21.47%,35,163,-37,-12.00
118,0,54591,Ben Griffin,21.43%,51,238,-58,-12.00
119,0,35506,Mackenzie Hughes,21.39%,37,173,-36,-10.00
120,0,55623,Kaito Onishi,21.25%,17,80,-18,+5.00
121,0,40026,Daniel Berger,21.19%,32,151,-32,-1.00
122,0,58605,Quade Cummins,21.09%,31,147,-34,+3.00
123,0,36824,Paul Peterson,21.05%,12,57,-13,-22.00
124,0,59018,Ryan Gerard,21.03%,45,214,-49,+8.00
125,0,50582,Jeremy Paul,21.01%,25,119,-25,-2.00
126,0,37455,Si Woo Kim,20.96%,48,229,-47,-6.00
127,0,47056,Rikuya Hoshino,20.90%,14,67,-16,E
128,0,39324,J.J. Spaun,20.89%,33,158,-31,-9.00
129,0,47504,Sam Burns,20.87%,43,206,-46,-15.00
130,0,28237,Rory McIlroy,20.86%,29,139,-30,-6.00
131,0,34046,Jordan Spieth,20.83%,30,144,-33,-9.00
132,0,39971,Sungjae Im,20.81%,41,197,-44,-5.00
133,0,57366,Cameron Young,20.56%,44,214,-40,-17.00
134,0,27649,Brandt Snedeker,20.48%,17,83,-19,-27.00
135,0,29725,Tony Finau,20.39%,31,152,-33,+14.00
135,0,34098,Russell Henley,20.39%,21,103,-23,-33.00
135,0,47917,Takumi Kanaya,20.39%,21,103,-22,-15.00
138,0,60004,Jacob Bridgeman,20.35%,35,172,-28,-13.00
139,0,47983,Chad Ramey,20.31%,26,128,-27,-11.00
140,0,36699,Patrick Rodgers,20.20%,40,198,-46,+8.00
141,0,52144,Braden Thornberry,20.00%,17,85,-19,-15.00
142,0,47988,Nick Hardy,19.63%,21,107,-20,-4.00
143,0,35461,Beau Hossler,19.61%,40,204,-42,-1.00
143,0,50474,Tim Widing,19.61%,20,102,-21,+9.00
145,0,51894,Vince Whaley,19.54%,34,174,-37,-13.00
146,0,35450,Patrick Cantlay,19.53%,33,169,-38,-1.00
147,0,36326,David Lipsky,19.47%,22,113,-25,-14.00
148,0,55165,Noah Goodwin,19.39%,19,98,-18,-7.00
149,0,34466,Peter Malnati,19.35%,24,124,-24,-8.00
150,0,32757,Patton Kizzire,19.33%,23,119,-19,-22.00
151,0,54421,Garrick Higgo,19.32%,17,88,-16,+5.00
152,0,39977,Max Homa,19.25%,31,161,-30,+10.00
152,0,47995,Davis Riley,19.25%,31,161,-34,-3.00
154,0,55182,Tom Kim,19.23%,30,156,-30,-12.00
155,0,35532,Tom Hoge,19.11%,30,157,-31,E
156,0,57975,Harry Hall,18.82%,35,186,-41,-26.00
157,0,33204,Shane Lowry,18.80%,22,117,-26,-3.00
158,0,33948,Byeong Hun An,18.54%,38,205,-38,+2.00
159,0,30911,Tommy Fleetwood,18.49%,27,146,-29,-13.00
160,0,59141,Matt McCarty,18.34%,31,169,-32,-20.00
161,0,57900,Chandler Phillips,18.24%,27,148,-26,-13.00
162,0,50525,Collin Morikawa,17.93%,26,145,-29,-19.00
163,0,29936,Ryan Fox,17.61%,25,142,-27,-7.00
164,0,49590,Frankie Capan III,17.43%,19,109,-19,-2.00
165,0,52513,Carson Young,17.32%,22,127,-21,+5.00
166,0,46443,Brian Campbell,17.19%,11,64,-10,-16.00
167,0,34099,Harris English,17.18%,28,163,-29,-9.00
168,0,28089,Jason Day,17.14%,24,140,-27,-1.00
169,0,33141,Keegan Bradley,16.98%,27,159,-32,-16.00
170,0,47591,Eric Cole,15.90%,31,195,-32,-2.00
171,0,34256,Andrew Putnam,15.79%,15,95,-15,-23.00
172,0,58933,Will Chandler,15.32%,19,124,-20,+4.00
173,0,45522,Christiaan Bezuidenhout,15.25%,18,118,-21,-24.00
174,0,32070,Rafael Campos,14.94%,23,154,-24,-1.00
175,0,55789,Taylor Montgomery,14.68%,16,109,-17,-19.00
176,0,25900,Lucas Glover,14.55%,16,110,-14,-14.00
177,0,51634,Sahith Theegala,14.47%,22,152,-23,+12.00
178,0,23108,Matt Kuchar,12.50%,10,80,-10,-21.00
179,0,33199,Matteo Manassero,10.94%,7,64,-7,-8.00
180,0,52370,Mason Andersen,9.41%,8,85,-7,-6.00