RANK,MOVEMENT,PLAYER_ID,PLAYER,AVG,TOTAL SG:OTT,MEASURED ROUNDS
1,0,59836,Pierceson Coody,0.789,26.812,34
2,0,46046,Scottie Scheffler,0.748,53.865,72
3,0,51696,Rico Hoey,0.678,51.527,76
4,0,28237,Rory McIlroy,0.671,33.536,50
5,0,35706,Niklas Norgaard,0.626,27.565,44
6,0,45242,Kevin Yu,0.615,47.959,78
7,0,57364,Michael Thorbjornsen,0.588,38.236,65
8,0,63343,Aldrich Potgieter,0.572,25.178,44
9,0,59095,Chris Gotterup,0.566,40.728,72
10,0,57586,Jesper Svensson,0.553,41.451,75
11,0,40250,Taylor Pendrith,0.542,41.699,77
12,0,48117,Kurt Kitayama,0.535,35.851,67
13,0,39546,Keith Mitchell,0.533,36.790,69
14,0,52955,Ludvig Åberg,0.524,31.446,60
15,0,56781,Isaiah Salinda,0.516,30.450,59
16,0,50525,Collin Morikawa,0.492,32.458,66
17,0,58168,Davis Thompson,0.463,37.530,81
18,0,40026,Daniel Berger,0.414,27.711,67
19,0,46340,Alex Smalley,0.409,28.605,70
20,0,51950,Max McGreevy,0.402,28.117,70
21,0,57123,Steven Fisk,0.392,24.713,63
22,0,46414,Aaron Rai,0.391,24.608,63
23,0,33948,Byeong Hun An,0.389,31.544,81
24,0,39997,Corey Conners,0.388,28.306,73
25,0,27129,Luke List,0.371,23.390,63
26,0,59440,Ricky Castillo,0.360,23.020,64
27,0,60882,Thomas Rosenmueller,0.353,20.132,57
28,0,38991,Alejandro Tosti,0.352,15.128,43
29,0,24502,Adam Scott,0.348,20.199,58
30,0,37455,Si Woo Kim,0.343,30.485,89
31,0,57366,Cameron Young,0.317,25.647,81
32,0,33141,Keegan Bradley,0.316,23.033,73
33,0,66743,Luke Clanton,0.313,15.675,50
33,0,34046,Jordan Spieth,0.313,18.799,60
35,0,39971,Sungjae Im,0.312,25.622,82
36,0,34255,Joseph Bramlett,0.308,10.467,34
37,0,55893,Sam Stevens,0.302,29.567,98
38,0,35450,Patrick Cantlay,0.298,19.638,66
39,0,52375,Doug Ghim,0.297,22.008,74
40,0,63121,William Mouw,0.296,15.672,53
41,0,39324,J.J. Spaun,0.291,22.087,76
42,0,39335,Kevin Roy,0.289,19.075,66
43,0,32102,Rickie Fowler,0.285,20.200,71
44,0,49453,Trevor Cone,0.277,14.667,53
45,0,54576,Patrick Fishburn,0.263,18.166,69
46,0,27064,Jhonattan Vegas,0.262,16.263,62
47,0,34099,Harris English,0.260,19.755,76
48,0,47420,Jake Knapp,0.248,18.319,74
48,0,31323,Gary Woodland,0.248,17.872,72
50,0,30911,Tommy Fleetwood,0.242,15.963,66
51,0,45523,Thriston Lawrence,0.231,9.464,41
52,0,52215,Robert MacIntyre,0.228,17.820,78
52,0,49960,Sepp Straka,0.228,15.537,68
54,0,33968,Thorbjørn Olesen,0.220,14.737,67
55,0,57362,Austin Eckroat,0.213,15.770,74
56,0,52453,Nicolai Højgaard,0.212,8.923,42
57,0,50484,Hayden Springer,0.198,11.074,56
58,0,54591,Ben Griffin,0.196,18.662,95
59,0,34076,Joel Dahmen,0.188,11.102,59
60,0,40006,Erik van Rooyen,0.186,11.363,61
61,0,46442,Maverick McNealy,0.185,15.757,85
62,0,31646,Emiliano Grillo,0.184,14.544,79
63,0,52686,Rasmus Højgaard,0.183,9.870,54
64,0,52513,Carson Young,0.170,10.179,60
65,0,33653,Thomas Detry,0.169,12.668,75
66,0,36884,Ben Kohles,0.161,10.465,65
67,0,59018,Ryan Gerard,0.160,14.052,88
68,0,49771,J.T. Poston,0.158,13.101,83
69,0,34021,Bud Cauley,0.149,9.679,65
70,0,49947,Taylor Moore,0.147,10.003,68
71,0,47504,Sam Burns,0.146,12.260,84
72,0,51287,Ryo Hisatsune,0.143,10.833,76
73,0,47917,Takumi Kanaya,0.137,7.543,55
74,0,47988,Nick Hardy,0.131,6.139,47
75,0,54421,Garrick Higgo,0.127,3.943,31
76,0,30926,Chris Kirk,0.120,8.533,71
77,0,36699,Patrick Rodgers,0.118,9.891,84
78,0,25900,Lucas Glover,0.117,7.859,67
79,0,35658,Kris Ventura,0.116,7.868,68
80,0,48867,Matti Schmid,0.113,6.870,61
81,0,55708,Hayden Buckley,0.106,4.331,41
82,0,40098,Matt Fitzpatrick,0.103,6.823,66
83,0,46717,Viktor Hovland,0.099,5.616,57
84,0,51766,Wyndham Clark,0.092,6.055,66
84,0,28089,Jason Day,0.092,4.876,53
86,0,59141,Matt McCarty,0.090,6.470,72
86,0,47679,Victor Perez,0.090,6.538,73
88,0,33204,Shane Lowry,0.084,5.154,61
89,0,56762,Will Gordon,0.078,3.876,50
89,0,33448,Justin Thomas,0.078,5.432,70
91,0,48081,Xander Schauffele,0.076,3.962,52
92,0,54628,Lee Hodges,0.075,4.656,62
93,0,34098,Russell Henley,0.071,4.663,66
94,0,46646,Antoine Rozner,0.065,3.685,57
95,0,47347,Adam Schenk,0.059,3.577,61
96,0,28252,Seamus Power,0.057,3.931,69
97,0,58605,Quade Cummins,0.055,3.432,62
98,0,51890,Greyson Sigg,0.051,3.103,61
99,0,33597,Harry Higgs,0.049,3.201,66
100,0,46601,Trey Mullinax,0.045,2.532,56
101,0,39975,Michael Kim,0.043,3.537,83
102,0,51997,Andrew Novak,0.042,3.390,81
103,0,56630,Akshay Bhatia,0.024,1.895,79
104,0,47983,Chad Ramey,0.013,0.846,65
105,0,37378,Min Woo Lee,0.009,0.508,56
106,0,39977,Max Homa,0.005,0.324,65
107,0,55165,Noah Goodwin,0.003,0.149,53
108,0,25493,Nick Taylor,0.002,0.178,72
109,0,51894,Vince Whaley,-0.001,-0.061,76
110,0,48153,Matthieu Pavon,-0.006,-0.436,70
111,0,50474,Tim Widing,-0.009,-0.337,36
112,0,27644,Brian Harman,-0.015,-1.175,78
113,0,58619,Kevin Velo,-0.017,-0.782,47
114,0,36801,Mark Hubbard,-0.020,-1.588,80
115,0,47056,Rikuya Hoshino,-0.022,-0.673,30
116,0,23320,Ryan Palmer,-0.027,-1.113,42
117,0,39327,Ben Silverman,-0.034,-2.115,63
118,0,29535,Brice Garnett,-0.043,-2.637,61
118,0,54607,Danny Walker,-0.043,-2.172,51
120,0,29936,Ryan Fox,-0.047,-3.003,64
121,0,51349,Nico Echavarria,-0.058,-3.919,68
122,0,57975,Harry Hall,-0.069,-5.834,84
123,0,51977,Max Greyserman,-0.074,-5.642,76
124,0,35310,Lanto Griffin,-0.075,-4.339,58
125,0,64693,Matthew Riedel,-0.083,-3.966,48
126,0,60004,Jacob Bridgeman,-0.087,-7.518,86
127,0,58933,Will Chandler,-0.090,-5.294,59
128,0,29725,Tony Finau,-0.092,-5.689,62
129,0,60067,Joe Highsmith,-0.098,-6.878,70
130,0,40162,Justin Lower,-0.100,-6.585,66
131,0,50582,Jeremy Paul,-0.102,-5.493,54
132,0,28775,Nate Lashley,-0.105,-4.946,47
133,0,60019,Jackson Suber,-0.136,-8.298,61
134,0,33399,Adam Hadwin,-0.146,-11.129,76
135,0,51634,Sahith Theegala,-0.158,-9.296,59
136,0,48887,Matt Wallace,-0.163,-8.986,55
137,0,33413,Ben Martin,-0.169,-7.448,44
138,0,59143,Mac Meissner,-0.170,-12.240,72
139,0,32839,Hideki Matsuyama,-0.171,-12.460,73
140,0,34587,Chan Kim,-0.195,-12.275,63
141,0,37275,Sam Ryder,-0.198,-15.021,76
142,0,55182,Tom Kim,-0.204,-15.088,74
143,0,35506,Mackenzie Hughes,-0.205,-16.599,81
144,0,27139,David Skinns,-0.210,-12.401,59
145,0,40115,Adam Svensson,-0.253,-15.909,63
146,0,22405,Justin Rose,-0.254,-12.444,49
147,0,36326,David Lipsky,-0.258,-15.453,60
147,0,47993,Denny McCarthy,-0.258,-20.906,81
149,0,23108,Matt Kuchar,-0.263,-14.993,57
150,0,59160,John Pak,-0.284,-16.167,57
150,0,54304,Karl Vilips,-0.284,-15.073,53
152,0,40058,Zac Blair,-0.286,-12.312,43
152,0,35461,Beau Hossler,-0.286,-22.849,80
154,0,57900,Chandler Phillips,-0.295,-19.765,67
155,0,51690,Taylor Dickson,-0.296,-15.114,51
156,0,30163,Henrik Norlander,-0.297,-20.503,69
157,0,52666,Sami Valimaki,-0.301,-20.738,69
158,0,27649,Brandt Snedeker,-0.306,-17.137,56
159,0,45157,Cam Davis,-0.347,-20.794,60
160,0,24024,Zach Johnson,-0.369,-14.406,39
161,0,36799,Stephan Jaeger,-0.371,-29.280,79
162,0,45522,Christiaan Bezuidenhout,-0.380,-29.280,77
163,0,32070,Rafael Campos,-0.386,-25.845,67
164,0,32757,Patton Kizzire,-0.443,-25.272,57
165,0,47995,Davis Riley,-0.455,-30.030,66
166,0,52370,Mason Andersen,-0.463,-20.854,45
167,0,47591,Eric Cole,-0.476,-44.244,93
168,0,36824,Paul Peterson,-0.568,-27.843,49
169,0,52144,Braden Thornberry,-0.595,-27.381,46
170,0,35532,Tom Hoge,-0.610,-48.223,79
171,0,55789,Taylor Montgomery,-0.637,-33.101,52
172,0,39859,Cristobal Del Solar,-0.660,-34.979,53
173,0,34256,Andrew Putnam,-0.690,-42.793,62
174,0,34466,Peter Malnati,-0.714,-42.853,60
175,0,55623,Kaito Onishi,-0.723,-28.930,40
176,0,27770,Camilo Villegas,-0.740,-41.464,56
177,0,33199,Matteo Manassero,-0.982,-38.290,39
178,0,46443,Brian Campbell,-1.009,-55.504,55
179,0,49590,Frankie Capan III,-1.193,-68.024,57
180,0,59866,Nick Dunlap,-1.471,-97.104,66