RANK,MOVEMENT,PLAYER_ID,PLAYER,%,ATTEMPTS,NON-ATTEMPTS
1,0,59836,Pierceson Coody,77.55%,76,22
2,0,48081,Xander Schauffele,75.00%,117,39
3,0,39546,Keith Mitchell,73.33%,154,56
4,0,52453,Nicolai Højgaard,73.13%,98,36
5,0,52686,Rasmus Højgaard,72.89%,121,45
6,0,45242,Kevin Yu,72.76%,179,67
7,0,56781,Isaiah Salinda,72.22%,143,55
8,0,48117,Kurt Kitayama,71.43%,140,56
9,0,27129,Luke List,71.21%,141,57
10,0,28237,Rory McIlroy,70.83%,102,42
11,0,51696,Rico Hoey,70.80%,160,66
12,0,66743,Luke Clanton,70.13%,108,46
13,0,35706,Niklas Norgaard,69.70%,92,40
14,0,37455,Si Woo Kim,69.12%,188,84
15,0,57366,Cameron Young,69.11%,170,76
16,0,54421,Garrick Higgo,69.00%,69,31
17,0,50474,Tim Widing,68.97%,80,36
18,0,59095,Chris Gotterup,68.87%,146,66
19,0,51950,Max McGreevy,68.81%,150,68
20,0,63343,Aldrich Potgieter,68.75%,99,45
21,0,54576,Patrick Fishburn,68.57%,144,66
21,0,49960,Sepp Straka,68.57%,144,66
23,0,46340,Alex Smalley,68.52%,148,68
24,0,28089,Jason Day,68.29%,112,52
25,0,54628,Lee Hodges,68.28%,127,59
26,0,38991,Alejandro Tosti,67.86%,95,45
27,0,57586,Jesper Svensson,67.67%,157,75
28,0,46046,Scottie Scheffler,67.59%,146,70
29,0,47420,Jake Knapp,67.36%,163,79
30,0,33448,Justin Thomas,67.12%,149,73
31,0,54591,Ben Griffin,67.01%,193,95
32,0,35450,Patrick Cantlay,66.82%,143,71
33,0,47995,Davis Riley,66.67%,132,66
34,0,27064,Jhonattan Vegas,66.32%,126,64
35,0,58168,Davis Thompson,66.28%,171,87
36,0,35461,Beau Hossler,66.14%,168,86
37,0,40006,Erik van Rooyen,66.13%,123,63
38,0,39971,Sungjae Im,66.12%,160,82
39,0,57364,Michael Thorbjornsen,66.00%,132,68
40,0,29725,Tony Finau,65.98%,128,66
41,0,34046,Jordan Spieth,65.93%,120,62
41,0,60019,Jackson Suber,65.93%,120,62
43,0,48867,Matti Schmid,65.76%,121,63
44,0,46601,Trey Mullinax,65.34%,115,61
44,0,60882,Thomas Rosenmueller,65.34%,115,61
46,0,32102,Rickie Fowler,65.26%,139,74
47,0,47679,Victor Perez,65.04%,147,79
48,0,59018,Ryan Gerard,64.89%,170,92
49,0,33597,Harry Higgs,64.76%,136,74
50,0,51634,Sahith Theegala,64.65%,128,70
51,0,63121,William Mouw,64.56%,102,56
52,0,52215,Robert MacIntyre,64.35%,139,77
52,0,31323,Gary Woodland,64.35%,139,77
54,0,30163,Henrik Norlander,64.15%,136,76
55,0,47504,Sam Burns,64.06%,164,92
56,0,52955,Ludvig Åberg,64.04%,114,64
56,0,40250,Taylor Pendrith,64.04%,146,82
58,0,57123,Steven Fisk,63.78%,125,71
59,0,54607,Danny Walker,63.69%,107,61
60,0,57362,Austin Eckroat,63.68%,149,85
60,0,52375,Doug Ghim,63.68%,149,85
62,0,36801,Mark Hubbard,63.41%,156,90
63,0,36799,Stephan Jaeger,63.24%,160,93
64,0,36699,Patrick Rodgers,63.08%,164,96
65,0,46646,Antoine Rozner,63.04%,116,68
66,0,45157,Cam Davis,62.92%,112,66
67,0,49947,Taylor Moore,62.84%,137,81
68,0,49453,Trevor Cone,62.82%,98,58
69,0,33948,Byeong Hun An,62.79%,162,96
70,0,27139,David Skinns,62.64%,114,68
71,0,51894,Vince Whaley,62.61%,144,86
72,0,50484,Hayden Springer,62.50%,110,66
73,0,40098,Matt Fitzpatrick,62.38%,126,76
74,0,46717,Viktor Hovland,62.35%,106,64
75,0,47056,Rikuya Hoshino,62.24%,61,37
76,0,51977,Max Greyserman,62.18%,148,90
77,0,47988,Nick Hardy,62.14%,87,53
78,0,34587,Chan Kim,62.12%,123,75
79,0,45523,Thriston Lawrence,61.94%,83,51
80,0,51997,Andrew Novak,61.76%,147,91
81,0,46442,Maverick McNealy,61.72%,158,98
82,0,34099,Harris English,61.71%,137,85
83,0,59440,Ricky Castillo,61.62%,122,76
84,0,46414,Aaron Rai,61.34%,119,75
85,0,39977,Max Homa,61.21%,131,83
86,0,30926,Chris Kirk,61.11%,132,84
87,0,56630,Akshay Bhatia,60.89%,151,97
88,0,40115,Adam Svensson,60.82%,118,76
89,0,48153,Matthieu Pavon,60.65%,131,85
90,0,59143,Mac Meissner,60.62%,137,89
91,0,30911,Tommy Fleetwood,60.50%,121,79
92,0,57975,Harry Hall,60.48%,150,98
93,0,34255,Joseph Bramlett,60.38%,64,42
94,0,60067,Joe Highsmith,60.28%,129,85
95,0,40026,Daniel Berger,60.20%,118,78
96,0,39335,Kevin Roy,60.19%,124,82
97,0,39997,Corey Conners,60.18%,136,90
98,0,48887,Matt Wallace,60.12%,98,65
99,0,33968,Thorbjørn Olesen,60.10%,125,83
100,0,35310,Lanto Griffin,59.89%,109,73
101,0,32839,Hideki Matsuyama,59.81%,128,86
102,0,24502,Adam Scott,59.78%,110,74
103,0,58605,Quade Cummins,59.69%,117,79
104,0,51349,Nico Echavarria,59.62%,124,84
105,0,23320,Ryan Palmer,59.38%,76,52
106,0,59141,Matt McCarty,59.29%,134,92
107,0,37275,Sam Ryder,59.24%,141,97
108,0,64693,Matthew Riedel,59.21%,90,62
109,0,39324,J.J. Spaun,59.19%,132,91
110,0,39327,Ben Silverman,59.14%,110,76
111,0,56762,Will Gordon,58.97%,92,64
112,0,51766,Wyndham Clark,58.82%,120,84
113,0,47993,Denny McCarthy,58.75%,141,99
114,0,49771,J.T. Poston,58.73%,148,104
115,0,22405,Justin Rose,58.67%,88,62
116,0,55893,Sam Stevens,58.50%,172,122
117,0,50525,Collin Morikawa,58.25%,120,86
118,0,52513,Carson Young,58.15%,107,77
119,0,54304,Karl Vilips,58.13%,93,67
120,0,36884,Ben Kohles,58.00%,116,84
120,0,58619,Kevin Velo,58.00%,87,63
122,0,33399,Adam Hadwin,57.63%,136,100
123,0,39975,Michael Kim,57.60%,144,106
124,0,28775,Nate Lashley,57.53%,84,62
125,0,57900,Chandler Phillips,57.41%,124,92
126,0,32070,Rafael Campos,57.34%,125,93
127,0,33413,Ben Martin,57.25%,79,59
128,0,35506,Mackenzie Hughes,57.20%,143,107
129,0,33141,Keegan Bradley,57.14%,128,96
130,0,32757,Patton Kizzire,57.06%,101,76
131,0,51287,Ryo Hisatsune,57.02%,138,104
132,0,34021,Bud Cauley,56.99%,106,80
133,0,25493,Nick Taylor,56.73%,118,90
134,0,50582,Jeremy Paul,56.55%,95,73
135,0,55182,Tom Kim,55.98%,131,103
136,0,58933,Will Chandler,55.91%,104,82
137,0,60004,Jacob Bridgeman,55.86%,143,113
138,0,27644,Brian Harman,55.75%,126,100
138,0,52666,Sami Valimaki,55.75%,126,100
140,0,31646,Emiliano Grillo,55.65%,133,106
141,0,33204,Shane Lowry,55.49%,101,81
142,0,34466,Peter Malnati,55.32%,104,84
143,0,59866,Nick Dunlap,55.29%,115,93
144,0,35658,Kris Ventura,55.14%,118,96
145,0,55789,Taylor Montgomery,55.06%,87,71
146,0,47347,Adam Schenk,54.89%,101,83
147,0,35532,Tom Hoge,54.88%,135,111
148,0,29936,Ryan Fox,54.84%,102,84
149,0,51890,Greyson Sigg,54.64%,106,88
150,0,55708,Hayden Buckley,54.62%,71,59
151,0,37378,Min Woo Lee,54.49%,97,81
152,0,47591,Eric Cole,54.08%,159,135
153,0,28252,Seamus Power,53.21%,116,102
154,0,33653,Thomas Detry,53.15%,118,104
155,0,55623,Kaito Onishi,53.08%,69,61
156,0,47983,Chad Ramey,52.91%,109,97
157,0,34076,Joel Dahmen,52.66%,99,89
158,0,40162,Justin Lower,51.96%,106,98
159,0,39859,Cristobal Del Solar,51.85%,84,78
160,0,59160,John Pak,51.69%,92,86
161,0,51690,Taylor Dickson,51.28%,80,76
162,0,40058,Zac Blair,50.82%,62,60
163,0,36326,David Lipsky,50.54%,93,91
164,0,52370,Mason Andersen,50.00%,74,74
164,0,47917,Takumi Kanaya,50.00%,86,86
166,0,52144,Braden Thornberry,49.32%,72,74
167,0,49590,Frankie Capan III,48.59%,86,91
168,0,29535,Brice Garnett,48.40%,91,97
169,0,55165,Noah Goodwin,48.21%,81,87
170,0,27770,Camilo Villegas,48.07%,87,94
171,0,25900,Lucas Glover,46.94%,92,104
172,0,34098,Russell Henley,45.45%,90,108
173,0,34256,Andrew Putnam,45.03%,86,105
174,0,27649,Brandt Snedeker,40.91%,72,104
175,0,33199,Matteo Manassero,38.89%,49,77
176,0,23108,Matt Kuchar,38.46%,70,112
177,0,45522,Christiaan Bezuidenhout,38.24%,91,147
178,0,36824,Paul Peterson,37.67%,55,91
179,0,46443,Brian Campbell,34.57%,56,106
180,0,24024,Zach Johnson,33.59%,43,85